year,cell_id,ndvi_dry,rainfall_mm
2020,48,0.34996409349693214,1121.4336497041822
2020,49,0.35027209041604646,842.1009174378598
2020,50,0.3853649008098176,976.5851964358253
2020,51,0.5184843910717966,1221.4114733020526
2020,52,0.525405067889173,1402.613128399482
2020,53,0.4839613908607212,1468.2349778460375
2020,54,0.523813537068388,1659.449105744704
2020,55,0.526127003913936,1675.6182172862336
2020,56,0.5814392548144753,1788.1033959312915
2020,57,0.6021021164167701,1399.7056913160661
2020,58,0.6216631704988421,1272.3614592976026
2020,59,0.6523971150068166,1389.7116294040782
2020,60,0.34307741659876434,639.7569668696682
2020,61,0.3108401615939512,484.2332160095478
2020,62,0.2657789044058501,480.67460289939794
2020,63,0.2689012182164292,613.897959389341
2020,64,0.3221639931385118,801.761090296812
2020,65,0.35733791472880455,774.216285227153
2020,66,0.3386841225821426,925.3600485558046
2020,67,0.33205449425760164,1013.0461698070978
2020,68,0.31827819804000723,1018.5958798419202
2020,69,0.37898038493492087,938.9126107740751
2020,70,0.36338313203298844,879.0522745835987
2020,71,0.46111384379680614,1165.817419544741
2020,72,0.5325390747639656,1348.0047210117532
2020,73,0.5391848091033284,1535.5605259493339
2020,74,0.5531637081975509,1616.6241892149558
2020,75,0.4501985148384313,1607.9203024399142
2020,76,0.4602885685019819,1461.3887760034936
2020,77,0.6105619400977809,1435.4739463575386
2020,78,0.6226236346352128,1432.0717644318281
2020,79,0.6626448518788024,1598.5582126529177
2020,80,0.31578092195663504,542.8170196932714
2020,81,0.3165803250611121,466.8615098687119
2020,82,0.2727603358815275,447.04380008218385
2020,83,0.27828337170146217,656.1510772877028
2020,84,0.3166521303615083,849.4712914029896
2020,85,0.3303349964796249,819.1935868397203
2020,86,0.33822005172886765,821.3392774482562
2020,87,0.3525254073482217,859.1787611955376
2020,88,0.3787591550112863,777.5922976279259
2020,89,0.44780140257300977,1095.1985504175664
2020,90,0.43331209901350365,970.0302440269742
2020,91,0.5090274094177099,1072.2225565839467
2020,92,0.5540990334208806,1355.405121843605
2020,93,0.42587919169377086,1594.9746184799128
2020,94,0.5197306354342185,1684.4055933313946
2020,95,0.568410829344199,1652.164136077084
2020,96,0.4649283645947878,1480.3587870347926
2020,97,0.5178958565430227,2499.4897110099464
2020,98,0.40036461791654077,1647.2778350720455
2020,99,0.3468187687557027,1974.670746021706
2020,100,0.4313408701523397,675.7415481431761
2020,101,0.45263904293274854,723.726463992607
2020,102,0.36528442517001414,592.577794426929
2020,103,0.32645093586589397,702.9669731542317
2020,104,0.35212425538368186,927.9439441697041
2020,105,0.3299567307464101,838.3408732647915
2020,106,0.33963368470478994,745.7047364583493
2020,107,0.3507839041177169,780.578069802836
2020,108,0.37483068764651756,792.2746820000106
2020,109,0.4174986491085066,1074.6181909337952
2020,110,0.4407959540742734,949.7258388845553
2020,111,0.49846633421687697,1297.7412065210867
2020,112,0.5317763513335343,1354.247713729294
2020,113,0.4951079305223611,1419.4295731983284
2020,114,0.5377963083239722,1454.0755081210514
2020,115,0.5462864804880362,1469.7410249508007
2020,116,0.45043180650707504,1615.7815652889844
2020,117,0.37960861560575515,1955.6532388555195
2020,118,0.4529329696298339,1611.297425751596
2020,119,0.5550262043768668,1428.337521257804
2020,120,0.3802541159622114,671.6414204938137
2020,121,0.3413843849711777,558.1517120643224
2020,122,0.41482967495759654,573.9685366582094
2020,123,0.38410132640333766,640.9761121671919
2020,124,0.3993464868207973,908.668399186524
2020,125,0.3118533898439171,849.7309938977911
2020,126,0.3591752290359257,876.1192951205533
2020,127,0.37016949878830563,782.4995085369771
2020,128,0.3572797912035465,791.7274677791402
2020,129,0.3774561717300481,1054.036148657583
2020,130,0.3617488240366441,971.4523088812662
2020,131,0.4587489154916947,1071.7808998803446
2020,132,0.5227839300829865,1287.6962688641224
2020,133,0.5311289474239553,1416.060434515061
2020,134,0.5198120084330764,1269.2953213446583
2020,135,0.5085530868397872,1488.3862399756686
2020,136,0.43588305906905817,1799.7441572451603
2020,137,0.3872885170213967,1385.0513534331512
2020,138,0.5543278703073653,1283.5159414062864
2020,139,0.5251707952618665,1148.6880956639168
2020,140,0.4670714219789143,652.385551508525
2020,141,0.4449294233344933,592.295007764566
2020,142,0.3873145160950009,541.7098860390602
2020,143,0.40542424377845826,604.2852395957616
2020,144,0.46477954965574086,852.0094601987955
2020,145,0.4040936158656836,753.3012030508006
2020,146,0.4476075080112352,1041.3983844563777
2020,147,0.3623441720913188,776.2952910532603
2020,148,0.3685239751164688,777.6488522671959
2020,149,0.36635184620906924,925.1377098412089
2020,150,0.43445066203689076,994.499121134544
2020,151,0.4155818734985669,1015.2770782975679
2020,152,0.4569061225404513,1108.852181304696
2020,153,0.48953045799211353,1326.8409358892786
2020,154,0.5172047035994133,1286.5065282210157
2020,155,0.45942047529389424,1317.36682430552
2020,156,0.33328122467522925,1557.584442062088
2020,157,0.49996716907531813,1581.0905201558817
2020,158,0.5095246372168205,1181.78415290032
2020,159,0.5137841009699938,1112.811929645179
2020,160,0.48159349632735865,575.0178202172357
2020,161,0.4404563174244039,457.34600075078157
2020,162,0.3721141448513814,468.90054687473247
2020,163,0.41684291658755757,577.4634731327611
2020,164,0.5211109837665331,855.157627112177
2020,165,0.5566069984257197,1123.6513127097735
2020,166,0.494597587788716,1088.806448404364
2020,167,0.44250700019513833,874.3452060228111
2020,168,0.3482036637976502,674.1052062250894
2020,169,0.41291879675645954,920.9321628246812
2020,170,0.4426404218120833,1136.1281724991247
2020,171,0.3624059289736383,861.6795943995686
2020,172,0.44854260292070147,1007.445856604124
2020,173,0.4672587743872191,1157.004306983853
2020,174,0.5278587378499959,1960.9128933361242
2020,175,0.5558888237884999,2438.329665667079
2020,176,0.45100758185859957,1709.55501136471
2020,177,0.5316577461724091,1372.9878897818548
2020,178,0.5112333868730179,1256.8703046223707
2020,179,0.46631735702927773,1025.051437873655
2020,180,0.45605359767350495,428.1693143591227
2020,181,0.4751625525748838,564.7758983681849
2020,182,0.4544257321557641,453.99500779672104
2020,183,0.45864772136343757,462.19860915344543
2020,184,0.390751535378963,592.5527382870215
2020,185,0.5173556322314048,1053.8819013306243
2020,186,0.5624913793967592,956.9386750525999
2020,187,0.47159313368721667,687.2947854079413
2020,188,0.40080075101326157,765.0523309403266
2020,189,0.43851005985449165,1116.436932797457
2020,190,0.36521663053997494,1001.9285223128254
2020,191,0.32302807163297365,1165.1797024930008
2020,192,0.3287479796741218,1670.1709716966566
2020,193,0.35688274534010717,2299.153941528121
2020,194,0.4075862158441846,2346.7728016834385
2020,195,0.5451004305661057,2779.3329288342647
2020,196,0.4340138142176797,1335.2791011023623
2020,197,0.4839490124013589,1169.600123206685
2020,198,0.493771919441279,1186.1372324581062
2020,199,0.4437697338754969,1003.6247181519122
2020,200,0.12020442672937422,129.1775170370329
2020,201,0.2551636744898127,235.62284707927927
2020,202,0.2659338701171876,211.11295269921766
2020,203,0.10671289895753133,88.31413979138236
2020,204,0.011293861871593045,3.4832413352346903
2020,205,0.21950626388336758,373.16301078237393
2020,206,0.6584079833864401,864.061117726973
2020,207,0.5466756202476247,775.6177276268135
2020,208,0.5099809048293248,1066.2383586790643
2020,209,0.3551524882766551,1019.7118165176578
2020,210,0.38053591075214355,957.469999623227
2020,211,0.4902497646472481,1023.4120570209817
2020,212,0.5732378593613233,936.0930091978403
2020,213,0.5491350181324249,1092.1530373999958
2020,214,0.5418244034812961,1223.1147851398564
2020,215,0.6849058531832367,1374.0499196746298
2020,216,0.6184782527077343,1786.9065685645653
2020,217,0.42428590808789624,1009.3983773405248
2020,218,0.3343572783730158,995.2044784153813
2020,219,0.4387892565524265,1011.9721789411661
2020,220,0.0,0.0
2020,221,0.0,0.0
2020,222,0.0,0.0
2020,223,0.0,0.0
2020,224,0.0,0.0
2020,225,0.0,0.0
2020,226,0.3425308747399762,428.1320350650957
2020,227,0.6017694373684799,752.9673305157046
2020,228,0.5818494263285037,1040.9869052043982
2020,229,0.44785306587846757,1107.5725134222234
2020,230,0.45369264188955805,781.6377308741513
2020,231,0.5616933384763492,785.3170053149112
2020,232,0.578861802786744,823.3170065158085
2020,233,0.5318822209384524,843.8470086971653
2020,234,0.5932718130061363,968.11486992306
2020,235,0.6672036331819455,1250.2187383997048
2020,236,0.6039506036105886,1418.8362451858002
2020,237,0.5889219736411787,1316.6129392806454
2020,238,0.44092374471855994,969.338117326126
2020,239,0.4529982804358378,989.4531293728623
2020,240,0.0,0.0
2020,241,0.0,0.0
2020,242,0.0,0.0
2020,243,0.0,0.0
2020,244,0.0,0.0
2020,245,0.0,0.0
2020,246,0.00024668215127965685,2.4002303932963445
2020,247,0.3692302415941832,470.11507981863593
2020,248,0.5564206379971429,937.605050339274
2020,249,0.5156569596344897,1198.412032225738
2020,250,0.44525020740049254,704.9519511080124
2020,251,0.519827554298374,755.9920923405883
2020,252,0.49685541148828855,716.6583204326698
2020,253,0.4936927441266621,750.7934587990017
2020,254,0.5708404276695723,890.825406453405
2020,255,0.6150303159418913,1041.3554829863488
2020,256,0.5997182185444787,1192.6348269106436
2020,257,0.6009665498269826,1365.0580273461132
2020,258,0.5676044493324683,1329.9341371011533
2020,259,0.5871237587053456,1326.0344287567916
2020,260,0.0,0.0
2020,261,0.0,0.0
2020,262,0.0,0.0
2020,263,0.0,0.0
2020,264,0.0,0.0
2020,265,0.0,0.0
2020,266,0.0,0.0
2020,267,0.0908217774212275,144.5084525109129
2020,268,0.5907168843497594,844.7832051109166
2020,269,0.4967979115887428,808.0492402032168
2020,270,0.4359212579571643,606.230840400658
2020,271,0.44993695757671637,586.2651834962663
2020,272,0.4511202797027613,571.064563564825
2020,273,0.42147973301995206,600.037168641944
2020,274,0.5077245386558644,700.0675389611202
2020,275,0.5453063731191723,848.2708718089951
2020,276,0.6168196240216864,1091.515171227137
2020,277,0.6217508671983795,1190.0543765896577
2020,278,0.5820215063830688,1224.5355693220029
2020,279,0.6556648465453065,1464.8172872219056
2020,280,0.0,0.0
2020,281,0.0,0.0
2020,282,0.0,0.0
2020,283,0.0,0.0
2020,284,0.0,0.0
2020,285,0.0,0.0
2020,286,0.0,0.0
2020,287,0.00073281001831009,8.484421359376713
2020,288,0.35406611439568836,442.599176359678
2020,289,0.47740864435389146,671.5729595798514
2020,290,0.46243806672572507,623.6632959766506
2020,291,0.45320391829566403,565.1882958277266
2020,292,0.4989224716375734,606.0459296977313
2020,293,0.5659515290580364,776.6731386486484
2020,294,0.5933930147087976,904.3557498599113
2020,295,0.44618448210386424,740.3653916480071
2020,296,0.2611499533799536,470.36024804719847
2020,297,0.2992715832467815,578.7913230096491
2020,298,0.16572117609329423,341.75793342687444
2020,299,0.11535756826585827,169.6030844920097
2021,0,0.3104032557789976,625.0905039362566
2021,1,0.3123043464791552,572.8156801146598
2021,2,0.3214467413321095,479.44413996341416
2021,3,0.3136051406982052,460.9860780329418
2021,4,0.20359358447976236,633.9017606317591
2021,5,0.388004886443931,646.4944846472222
2021,6,0.35961519208351134,760.526731112309
2021,7,0.3739861114626514,802.6621137705799
2021,8,0.4328068309749615,786.9984899822244
2021,9,0.4616207244737025,901.0166080692669
2021,10,0.47663491354763193,919.5365543477147
2021,11,0.552707065141435,1063.5047708182815
2021,12,0.5820762913249025,1213.9313412774131
2021,13,0.5917492943574969,1342.2597797564488
2021,14,0.5412671685293718,1265.7276332916033
2021,15,0.6151007843773243,1125.8206869122087
2021,16,0.570250235050003,1235.0779681013394
2021,17,0.5829615504801997,1021.4466357910402
2021,18,0.5910080091134909,1094.7548815773778
2021,19,0.6107295467548325,1077.7693421620656
2021,20,0.31306619245427325,635.0631575593605
2021,21,0.31194617330928387,583.339625867977
2021,22,0.3422933780197638,515.8837152498321
2021,23,0.33035622873914255,460.08962443476725
2021,24,0.29443028378895125,555.5574715009544
2021,25,0.39361888190076877,649.181319626325
2021,26,0.3684459898281655,740.2220045389654
2021,27,0.3702983915711419,917.6885230133187
2021,28,0.33260672106809275,828.2654381961279
2021,29,0.4324987953920745,958.7701901243674
2021,30,0.5027248785658909,1013.2626429211917
2021,31,0.595754021706163,1189.948399122787
2021,32,0.5615785645723576,1286.9705214619275
2021,33,0.5687577916356711,1453.1728644948942
2021,34,0.48960859677019575,1209.5724278918321
2021,35,0.5516417896374832,1368.5250549416255
2021,36,0.5577406501749642,1499.9906831556332
2021,37,0.6176210786524571,1100.3836214519752
2021,38,0.6202318204955752,925.6930602843964
2021,39,0.6392323083292462,1094.3485180519817
2021,40,0.3427944107733452,700.906835935521
2021,41,0.31951591011573727,500.27837409878396
2021,42,0.35539332979854366,543.0779698519331
2021,43,0.3316958681085704,526.4171615006123
2021,44,0.3252506916696338,573.1833951326305
2021,45,0.4209632387183193,663.1472790387521
2021,46,0.39746734104656134,850.8370593734486
2021,47,0.3704364901996467,1035.1972146979963
2021,48,0.3869809100761825,973.985340897468
2021,49,0.4168174250577695,833.520790478929
2021,50,0.4387008537238187,968.8855556588617
2021,51,0.5351783879016138,1073.892581709286
2021,52,0.5320825989330766,1243.4311005405655
2021,53,0.4900839776411343,1249.2194128989627
2021,54,0.5287850848324708,1217.8897405537882
2021,55,0.5236679506960167,1371.3775513101268
2021,56,0.5736457456206278,1446.1692911000025
2021,57,0.600862843560023,1012.9451222197044
2021,58,0.6216829676546449,1055.3508237962685
2021,59,0.6717403987384667,1177.3648502703331
2021,60,0.3374827226076615,766.6575916873799
2021,61,0.33885053891015676,524.9356779760475
2021,62,0.3191899541084783,576.8390522910399
2021,63,0.32620165271933477,602.2429599076363
2021,64,0.3806626609232679,713.3388704750987
2021,65,0.4034897694076209,720.4133286677354
2021,66,0.37644187858359834,859.4880090399236
2021,67,0.3865358267156012,922.7190713260408
2021,68,0.34090101097197334,948.9929717657112
2021,69,0.41490047131120505,926.8574335236743
2021,70,0.40825224528321796,932.4527382043113
2021,71,0.4748306309727237,1053.3706513034895
2021,72,0.534613634134574,1132.1054428190914
2021,73,0.5467032142273133,1133.4740914506233
2021,74,0.5646449779057383,1093.284977087554
2021,75,0.45630625661229174,1129.5101812304513
2021,76,0.4611168028981155,1091.9993158991658
2021,77,0.6059344129234382,1154.1258477524605
2021,78,0.6257636494286968,1142.4807175156207
2021,79,0.667378407473028,1267.1575989910773
2021,80,0.2899602612082987,608.8555512493481
2021,81,0.33306125939755404,583.085301073032
2021,82,0.3238149864676646,581.8887026054788
2021,83,0.3661776073846121,733.4959193231572
2021,84,0.3693066209341143,791.8719474864872
2021,85,0.38237193259339536,797.6609430738931
2021,86,0.404694200748103,821.5884092051895
2021,87,0.40293977983814233,825.024536571394
2021,88,0.41426677082674085,779.2075737795611
2021,89,0.4792483797999932,1174.385891613348
2021,90,0.47306883967396274,1105.7677658326377
2021,91,0.5209311491515406,1143.5372496070893
2021,92,0.5539370489473239,1112.259802390868
2021,93,0.43377611154636414,1165.5872239519404
2021,94,0.5249488680083645,1169.5912750338096
2021,95,0.5651781024910654,1148.6346091903215
2021,96,0.46125945664928863,1127.8385023487879
2021,97,0.5165337281617929,2019.0234195169985
2021,98,0.42755516104104313,1442.2126105309185
2021,99,0.37337912322199884,1600.8795206107538
2021,100,0.4015556207009326,749.2655645928393
2021,101,0.4389804660079477,849.118868072079
2021,102,0.41837396342782396,751.2901712624673
2021,103,0.4045493810996759,751.8475200454217
2021,104,0.40374623809674687,915.8999531470272
2021,105,0.3876362632392343,800.3500170707941
2021,106,0.38127600649984433,775.662955849854
2021,107,0.37659873172210984,782.776980360834
2021,108,0.4131116014144792,779.9201718745916
2021,109,0.4729677004772033,1089.6696381010408
2021,110,0.4786879145669676,1079.3386696738962
2021,111,0.5224445498542811,1238.1479507187387
2021,112,0.5252198037804122,1172.539790343381
2021,113,0.49354203254670354,1225.626300793249
2021,114,0.537584170121143,1146.144675767162
2021,115,0.5432164534276492,1040.8736792999978
2021,116,0.4608540915208619,1209.6475620528884
2021,117,0.4005730782424674,1581.7303831805984
2021,118,0.44779909245559163,1335.5750907835566
2021,119,0.554726885378183,1186.211277574911
2021,120,0.36496624204157635,736.7763415329676
2021,121,0.4177529463263875,597.1086892695894
2021,122,0.5090967878255505,705.3545471136848
2021,123,0.4277274250371165,725.2024194875523
2021,124,0.423153472299147,1024.405122023203
2021,125,0.34757610812692324,829.4726193774782
2021,126,0.38380527844384815,833.0461751393286
2021,127,0.4037839575076276,709.9266149728993
2021,128,0.3785854099588371,742.637857945066
2021,129,0.4309672504562738,1040.6349412522413
2021,130,0.39502298699175453,986.1658515156346
2021,131,0.4736561404480457,1028.9167630806814
2021,132,0.5405837370557013,1194.1799094486894
2021,133,0.5374979309608029,1182.2990174033744
2021,134,0.5151018549869331,994.8440586149138
2021,135,0.5072371841026699,1022.1933423188005
2021,136,0.4284963443480186,1264.0482806540506
2021,137,0.38798234459924147,941.3810847479679
2021,138,0.5391944120920565,896.9453357618698
2021,139,0.5066187976140566,819.744025160659
2021,140,0.4735474889113911,705.3135634499305
2021,141,0.5184156525189568,589.9302586581659
2021,142,0.5144485131410642,642.4455199903415
2021,143,0.521666107986829,676.258559439117
2021,144,0.4947356652189616,919.4975188289009
2021,145,0.4284212057455625,824.5017267691516
2021,146,0.46756781922960283,952.7825229035959
2021,147,0.393087624147414,594.0150839379788
2021,148,0.38565047075170034,692.0625530713427
2021,149,0.40766294303233447,927.802438755741
2021,150,0.4688303100051675,1000.082984238659
2021,151,0.41623758322983195,986.9099392827746
2021,152,0.46062214101722526,1039.1778307464483
2021,153,0.5025031302501615,1021.2389725495481
2021,154,0.5271584966674052,1003.8425040698374
2021,155,0.45818044765807536,992.7737476443137
2021,156,0.29536701644934177,950.8598813163775
2021,157,0.4638741509664054,1034.0414248406057
2021,158,0.4910111714541123,789.814380340513
2021,159,0.490337864274773,823.1729582352161
2021,160,0.5029944301143328,630.9728193105408
2021,161,0.5052636279372713,568.9839996299695
2021,162,0.5067996944013587,584.6942968295701
2021,163,0.5396119846054048,660.5235534320707
2021,164,0.5759913076446295,902.466316862147
2021,165,0.5700286420710331,1074.4756959234442
2021,166,0.5469235037932741,859.7513872570044
2021,167,0.4714238030631457,516.511389704237
2021,168,0.3598268731673102,563.4388051340629
2021,169,0.4435880196627721,864.9129235512298
2021,170,0.46859674095052734,1200.1536636075898
2021,171,0.38209688438765094,941.0068204229848
2021,172,0.453335139126216,1067.0592395448093
2021,173,0.47996523060365204,927.8080189188585
2021,174,0.537282716142166,1482.985764196614
2021,175,0.5572188668048665,1752.5471608214914
2021,176,0.4384598832870541,1056.7817469980191
2021,177,0.5058724985823746,867.6912874910784
2021,178,0.47841447747377025,798.8896135263424
2021,179,0.43783192215093536,651.5085874815794
2021,180,0.4916063570726358,524.3166270130464
2021,181,0.5421009212306283,621.6952506339429
2021,182,0.6435597100657899,641.8600101691452
2021,183,0.5786202117251821,663.804657364179
2021,184,0.4348001761624839,689.9779428416755
2021,185,0.54869571911408,1075.0127772313358
2021,186,0.5859006274301871,794.518609790686
2021,187,0.4681473069793078,526.3622832197872
2021,188,0.40963768303970566,617.3323692710203
2021,189,0.47871498670486345,1074.2096327547213
2021,190,0.39495384722892435,1061.7544242934475
2021,191,0.33523145053837494,1504.184104734364
2021,192,0.33944257059824345,1747.2615983074631
2021,193,0.3755838232875755,2027.6993308356853
2021,194,0.4081627303639922,1717.7877260145824
2021,195,0.5378904097828836,2145.0917011359993
2021,196,0.41377877632390886,905.0010629894028
2021,197,0.4323698404597636,732.6164311981623
2021,198,0.4219033614487059,651.3399411615643
2021,199,0.38889006542359167,586.9829196250105
2021,200,0.12295648680260225,178.46217492577878
2021,201,0.2674310811104767,382.53394333692614
2021,202,0.31700382658878185,398.309000954407
2021,203,0.12296480512362928,138.16418112028535
2021,204,0.011802023784907233,4.530094085288915
2021,205,0.2216929383024995,418.16521659427116
2021,206,0.6995592824864569,801.8141214362361
2021,207,0.579251491230846,630.3053084502202
2021,208,0.5475554316388392,868.2680004878628
2021,209,0.40200499589724875,973.8953447908592
2021,210,0.42880557206365305,1135.3642840519185
2021,211,0.5106078031633527,1186.5625976607746
2021,212,0.5828795952373422,1025.7462306928544
2021,213,0.5710423213461506,1019.0940107948865
2021,214,0.554417839007182,974.6229097301881
2021,215,0.6886328523473121,1132.063687442532
2021,216,0.6148663285295465,1286.5089223990403
2021,217,0.3791043803381331,592.1200101215389
2021,218,0.2935730250011339,487.42508209218227
2021,219,0.3724670027578059,530.0906432154604
2021,220,0.0,0.0
2021,221,0.0,0.0
2021,222,0.0,0.0
2021,223,0.0,0.0
2021,224,0.0,0.0
2021,225,0.0,0.0
2021,226,0.3700426409551246,468.6245283129456
2021,227,0.607498992008862,785.0925973610975
2021,228,0.6061810075311698,897.5176264374084
2021,229,0.4977671548067483,957.463226461472
2021,230,0.517451083932588,956.2577682534811
2021,231,0.596659777267872,1012.1821214802835
2021,232,0.592327336877413,968.291545384354
2021,233,0.5526485882055008,933.6019122601883
2021,234,0.6082982275506894,907.4398878698794
2021,235,0.6743944960939766,934.9270592801403
2021,236,0.5913603925710282,1046.6140643910335
2021,237,0.5575505158880881,967.5482589727089
2021,238,0.40526313080562687,552.9785301661116
2021,239,0.385898999404046,483.79459616853467
2021,240,0.0,0.0
2021,241,0.0,0.0
2021,242,0.0,0.0
2021,243,0.0,0.0
2021,244,0.0,0.0
2021,245,0.0,0.0
2021,246,0.00028020449185672905,2.635063925985504
2021,247,0.37390256700489155,506.34230632065317
2021,248,0.5948063518873059,814.8453549897716
2021,249,0.5553032267084509,1041.8920503508332
2021,250,0.48991854157766773,835.9848402607528
2021,251,0.5525017449328112,966.791013241915
2021,252,0.5189161148776045,867.0134761875084
2021,253,0.5094602674590983,894.5607779720549
2021,254,0.5802845957997779,833.0214694290097
2021,255,0.5892185590475593,710.6826649682615
2021,256,0.5656398779857499,816.8358704538877
2021,257,0.5574327227602655,872.0373491529958
2021,258,0.5258967696844056,756.2487146599331
2021,259,0.519051889795133,659.5691132706482
2021,260,0.0,0.0
2021,261,0.0,0.0
2021,262,0.0,0.0
2021,263,0.0,0.0
2021,264,0.0,0.0
2021,265,0.0,0.0
2021,266,0.0,0.0
2021,267,0.09267726115608305,134.98162362438416
2021,268,0.6320645320274987,749.1537939817828
2021,269,0.5621038441855802,838.716739476541
2021,270,0.4833060155372368,762.6270150409185
2021,271,0.5130491223905781,747.2395861671075
2021,272,0.4946179390017513,687.24349890667
2021,273,0.4382444058434358,665.9677463697802
2021,274,0.49279151833509943,673.3720633183617
2021,275,0.498750617557462,652.7591994694385
2021,276,0.5804907417515767,831.6365587547457
2021,277,0.5471251440055704,866.3463502950488
2021,278,0.4845479382156936,760.750084595207
2021,279,0.5844982898869598,709.5140652852416
2021,280,0.0,0.0
2021,281,0.0,0.0
2021,282,0.0,0.0
2021,283,0.0,0.0
2021,284,0.0,0.0
2021,285,0.0,0.0
2021,286,0.0,0.0
2021,287,0.0005270666233824507,8.307958450419937
2021,288,0.3814631724117267,470.3968296764058
2021,289,0.5449408489931553,728.6641440774843
2021,290,0.5421532283196753,716.7361443048565
2021,291,0.5159163649956099,662.6305768817043
2021,292,0.5432799688626296,780.7739745643743
2021,293,0.576836557740237,843.4371047016475
2021,294,0.6032597174102056,822.6161571052979
2021,295,0.4300820287406737,590.6736526680199
2021,296,0.24374234600347192,369.99131748956387
2021,297,0.27785198677139333,429.6975648386989
2021,298,0.15458124974031248,229.9916801453493
2021,299,0.10990621539733203,101.31484875400423
2022,0,0.35188100841732173,502.4329838867634
2022,1,0.3103696008795518,443.1035923931667
2022,2,0.30482264544068693,425.6278841944983
2022,3,0.3066699755066743,414.44212504768063
2022,4,0.19275555494025884,526.2424608496885
2022,5,0.36000093162379615,639.1212831607766
2022,6,0.3578994743616121,856.695467135063
2022,7,0.40701073970955853,973.323625654225
2022,8,0.4603270585335123,906.1486953371531
2022,9,0.4653451073167386,1097.944260124221
2022,10,0.45525691447569655,1125.8296788279174
2022,11,0.5382391097803131,1377.0727385296736
2022,12,0.573426829316523,1565.5744569504113
2022,13,0.5844581541204449,1706.0948915230351
2022,14,0.5229580391629558,1613.8081603281712
2022,15,0.5900714371416972,1378.303969972732
2022,16,0.542531496436679,1435.7243000015337
2022,17,0.5690823880986672,1361.1061541816885
2022,18,0.5777811637369538,1318.6351157343297
2022,19,0.6008932864822677,1174.895659000732
2022,20,0.3710227380622694,472.1950759384997
2022,21,0.3229379693210764,399.0679765721807
2022,22,0.3316772165155141,421.54471312939927
2022,23,0.31771336790447763,449.0099357468168
2022,24,0.31096885970117727,469.199568961349
2022,25,0.3836107444325779,603.228527233633
2022,26,0.37126053824198235,778.6571608325946
2022,27,0.377708010632323,962.9330823078632
2022,28,0.36405365937270917,954.0608301371141
2022,29,0.4202010690186391,1088.3275417730417
2022,30,0.487195435079559,1150.099684818066
2022,31,0.5790374561854659,1320.590938365734
2022,32,0.562828052334014,1523.5592761430298
2022,33,0.5678513156645186,1719.7079744774544
2022,34,0.4829453745602791,1466.4717356405765
2022,35,0.5343438332608035,1685.0594057145533
2022,36,0.531515245991124,1718.1256434918214
2022,37,0.5886602314657303,1369.9513455969873
2022,38,0.6217465473223355,1205.84208047385
2022,39,0.6402696752263872,1264.7526343453906
2022,40,0.4066477522563155,615.4846057833672
2022,41,0.359248625471691,395.5802209172489
2022,42,0.33972556761077255,387.1781996760395
2022,43,0.31895109092683344,423.7350252056088
2022,44,0.3236357170550302,530.3686169516959
2022,45,0.3855141404352605,633.0383491425716
2022,46,0.38517331273131133,883.5048685551413
2022,47,0.3765852239195613,1153.1419728574717
2022,48,0.4231144047929838,1251.4132270971083
2022,49,0.40866148889979204,994.326792635692
2022,50,0.4172774391449841,1154.9634139242655
2022,51,0.511175889075267,1346.1962329958485
2022,52,0.5262746075507426,1623.7295190190644
2022,53,0.4865220648713095,1616.7271823970423
2022,54,0.5226225991382262,1558.3543860946982
2022,55,0.5172761371248932,1631.4753964027457
2022,56,0.5584145991387613,1835.8125343291515
2022,57,0.5738110729121332,1313.3847046554888
2022,58,0.6042361046054675,1355.5012858436944
2022,59,0.6597065175715487,1420.19177103878
2022,60,0.38082621953952944,719.9722465769713
2022,61,0.3522881844475379,420.6867537993308
2022,62,0.30640598093128163,321.1103969733853
2022,63,0.2907796681378599,449.91586416698743
2022,64,0.3714650671909027,593.6047023574031
2022,65,0.3949151812362241,636.1181877586275
2022,66,0.37604926534584504,774.7017048188809
2022,67,0.3772514881988174,1026.9746402469998
2022,68,0.39550509190774213,1143.3646031813075
2022,69,0.4188417666917225,1136.3929678659874
2022,70,0.39318255054260115,1122.656719220931
2022,71,0.47275672926818957,1316.7276125392302
2022,72,0.538983410847196,1574.7444453874548
2022,73,0.5440192965729319,1577.8148256057298
2022,74,0.5553288225973151,1527.063096885863
2022,75,0.43118136897510156,1542.6072557749228
2022,76,0.4394491094070099,1516.1969428225186
2022,77,0.5907128140014454,1405.9157148560305
2022,78,0.624843267118646,1462.8705230732871
2022,79,0.6545790343120199,1544.2044373643341
2022,80,0.3342147956936493,638.2919357431216
2022,81,0.36415969711592955,460.42230988144956
2022,82,0.3484119432749835,302.93264348529533
2022,83,0.376482920381519,459.0852183604964
2022,84,0.3908900773022534,607.060857697821
2022,85,0.3984419668214572,709.3106935162176
2022,86,0.40140445221740334,734.3173758513925
2022,87,0.4307420359104581,923.3395812640922
2022,88,0.45280166933000054,984.0379035202125
2022,89,0.46934232159202627,1163.3154886421185
2022,90,0.4590054811046852,1179.3006903151982
2022,91,0.5245001823777947,1318.3216069527782
2022,92,0.5568962185937597,1425.9785811164272
2022,93,0.42480323457024516,1646.1816015065885
2022,94,0.5182626036269085,1652.9624701906032
2022,95,0.5533219846764516,1602.6776032353332
2022,96,0.4457723953314818,1466.349157239899
2022,97,0.509332285600498,2052.370445045649
2022,98,0.39290803978816186,1571.832496822652
